moisture,temperature,ec,ph,nitrogen,phosphorus,potassium,suitable
41.41,28.85,865.84,6.35,60.4,20.82,152.08,1
44.81,20.5,1608.87,6.02,79.45,22.92,145.24,1
34.79,27.63,521.46,6.67,76.07,19.87,165.93,1
7.18,34.7,343.09,4.57,22.17,4.72,230.11,0
39.39,27.29,1815.49,6.22,67.69,22.53,163.99,1
33.37,25.45,1693.03,6.21,70.8,13.44,137.77,1
72.96,34.19,3844.06,4.17,151.94,45.2,266.02,0
4.72,18.92,4420.1,4.82,22.29,11.32,63.54,0
36.09,25.35,857.53,6.87,73.74,23.4,157.09,1
40.21,17.2,1327.36,6.65,83.51,18.12,185.24,1
8.45,47.34,306.17,7.51,10.36,24.65,301.11,0
9.77,38.25,2997.53,8.5,151.47,9.02,249.0,0
30.89,27.76,954.44,6.68,72.03,20.34,165.84,1
11.04,46.05,274.2,8.48,170.61,42.94,72.87,0
52.7,29.61,1072.17,5.8,92.42,17.9,162.19,1
9.42,40.59,112.1,4.4,0.0,34.32,307.23,0
38.47,22.61,901.89,7.27,62.47,21.53,162.44,1
29.65,26.0,1076.33,6.66,37.62,19.24,169.43,1
41.67,24.67,1031.13,6.53,86.44,24.47,154.02,1
40.52,27.96,1948.77,5.76,75.34,23.04,163.19,1
40.46,31.79,966.15,7.17,67.3,23.81,159.92,1
38.97,23.5,626.83,6.73,79.22,17.12,182.15,1
30.33,24.27,1650.52,5.86,95.7,18.29,156.07,1
14.8,13.45,218.09,4.49,16.46,6.6,34.62,0
37.43,23.22,1538.49,6.47,70.58,19.03,139.26,1
61.32,41.89,143.9,8.46,7.03,12.17,321.58,0
32.38,25.97,1173.68,6.11,81.71,22.15,160.35,1
17.66,12.86,171.98,4.37,112.08,9.58,25.63,0
42.69,32.61,973.97,6.99,76.5,16.74,154.5,1
42.16,30.33,1501.97,6.61,66.38,20.11,146.35,1
34.99,22.98,1170.61,6.02,68.24,22.76,131.14,1
39.85,27.72,1289.45,6.88,67.43,22.71,157.7,1
17.09,37.28,2348.16,3.96,29.8,51.04,43.48,0
44.75,28.43,1067.62,6.17,70.9,15.27,155.39,1
84.03,36.89,4327.76,4.95,119.74,28.91,295.05,0
32.63,24.44,939.9,5.74,67.95,22.24,171.64,1
33.08,25.08,1294.91,7.06,65.02,21.04,177.53,1
100.0,41.68,66.09,4.86,16.62,29.05,306.63,0
45.65,27.87,1514.32,6.2,87.08,19.4,129.27,1
37.03,25.58,1170.89,6.72,56.7,20.06,163.69,1
42.77,23.1,1419.35,6.45,46.59,21.74,162.62,1
17.98,45.29,305.68,7.95,110.45,5.49,221.21,0
39.58,28.55,887.47,6.05,66.04,19.74,171.46,1
35.61,30.88,935.8,6.35,67.78,12.79,163.36,1
74.86,39.69,239.98,8.54,145.41,30.54,315.1,0
36.37,27.69,406.38,6.83,80.75,18.73,149.42,1
78.86,38.91,239.51,9.12,127.0,41.42,82.35,0
72.88,50.0,2942.17,8.7,33.84,8.02,247.84,0
34.64,26.07,941.08,7.26,43.37,21.05,161.85,1
41.02,29.99,1060.27,6.57,72.73,17.38,179.15,1
36.88,25.39,931.3,6.0,82.74,21.99,151.12,1
40.93,31.9,1727.93,5.58,73.0,11.97,171.93,1
47.83,24.98,1182.97,6.24,71.39,15.62,164.73,1
46.51,26.1,991.69,5.89,47.63,23.28,153.13,1
42.37,23.81,1743.06,6.56,66.44,19.24,160.03,1
50.96,28.67,1684.82,6.43,73.59,19.25,140.64,1
48.43,34.75,1247.36,6.34,69.3,19.01,147.72,1
9.27,42.81,177.35,8.87,126.77,43.87,62.41,0
4.75,13.01,4107.3,4.84,177.03,31.65,290.45,0
48.61,25.06,1078.89,6.51,81.58,20.62,161.55,1
34.35,29.87,929.5,6.92,82.83,20.72,147.9,1
43.93,26.35,1417.78,6.87,54.91,22.74,159.13,1
71.7,14.36,4177.56,4.53,158.86,7.78,28.42,0
44.94,23.16,990.87,6.1,47.46,21.3,158.09,1
51.28,27.67,1427.83,7.14,74.06,22.46,154.31,1
13.61,15.49,4276.92,4.51,9.36,9.44,51.12,0
42.4,26.99,1150.93,6.1,94.71,18.98,137.16,1
33.63,21.08,965.39,5.82,70.7,22.24,141.09,1
41.8,26.9,1494.17,6.83,47.77,20.29,152.79,1
40.79,31.79,1357.33,6.46,71.78,16.95,164.59,1
26.06,27.41,1052.16,7.01,77.63,19.33,151.92,1
42.83,23.6,1198.45,6.32,75.22,21.38,173.37,1
42.44,27.91,1254.88,6.83,89.31,22.14,157.1,1
8.37,10.22,202.16,8.09,30.81,38.39,91.76,0
44.09,27.3,1259.1,6.29,80.61,18.53,149.87,1
9.34,49.39,5086.59,8.2,16.19,11.0,286.39,0
12.8,12.47,2171.62,8.71,6.14,46.39,284.43,0
43.78,24.97,1232.72,6.2,90.19,20.44,153.91,1
44.94,31.94,1089.57,6.74,57.77,27.33,161.5,1
45.63,27.28,1223.78,5.68,80.11,19.83,152.99,1
55.81,26.71,1669.99,6.96,51.24,16.62,149.83,1
29.19,27.25,757.04,6.52,67.17,25.49,160.43,1
41.31,18.06,1378.16,7.41,82.31,23.14,161.42,1
46.39,28.41,1417.78,6.29,62.28,19.83,168.37,1
38.64,19.66,1213.23,7.18,62.51,19.28,169.93,1
46.96,26.99,1307.58,6.27,81.33,24.24,150.58,1
74.09,38.43,3858.25,4.15,133.27,36.6,63.14,0
30.02,21.44,1007.6,6.91,65.98,18.68,151.79,1
39.04,26.84,1762.61,6.46,60.93,19.32,161.93,1
69.99,35.13,163.11,3.77,29.42,45.38,14.9,0
62.0,42.74,4092.69,4.11,23.01,4.46,34.93,0
94.71,37.37,188.16,9.53,30.17,43.79,301.56,0
35.77,31.36,1668.21,6.68,66.25,17.91,130.08,1
65.64,35.26,4783.76,8.52,20.51,7.53,64.62,0
39.84,34.34,1209.81,5.79,57.88,21.76,149.16,1
30.18,22.68,1333.35,7.44,84.96,19.38,123.71,1
10.41,15.77,258.78,8.15,19.49,6.14,69.64,0
77.03,36.24,149.27,4.26,135.54,7.22,57.35,0
36.6,27.12,1198.22,6.97,75.85,18.16,174.96,1
59.01,11.29,3807.88,7.93,12.2,26.19,320.48,0
43.51,31.17,1213.69,6.2,68.85,15.7,177.86,1
8.26,38.1,3939.81,8.41,30.97,29.43,81.96,0
93.71,37.65,3036.51,4.34,129.19,7.91,302.32,0
45.33,25.14,1251.32,6.58,58.6,21.63,170.89,1
28.55,27.23,1644.0,7.34,76.07,16.6,168.57,1
12.77,41.48,81.44,4.37,153.49,37.36,197.11,0
58.94,40.2,3270.41,4.48,95.46,13.8,307.31,0
45.43,25.4,1469.7,6.99,77.99,21.38,158.27,1
34.17,20.72,846.1,6.74,60.52,21.82,184.82,1
45.4,29.39,1444.22,6.57,79.46,18.89,168.63,1
33.17,24.73,1152.09,6.35,83.76,13.21,156.79,1
69.01,38.48,3244.12,5.18,152.75,10.5,98.66,0
46.24,24.97,1980.17,6.22,89.44,22.44,177.86,1
68.98,43.68,36.35,8.5,31.8,4.3,238.41,0
41.41,33.56,749.05,6.88,75.83,18.76,160.36,1
85.52,39.18,4254.14,5.15,133.43,38.81,275.23,0
46.27,23.36,1031.4,5.74,83.53,20.28,142.97,1
77.89,17.86,155.15,5.4,166.81,7.4,357.89,0
38.88,24.71,1419.8,6.18,73.07,20.46,160.99,1
11.96,32.62,26.57,4.93,136.33,27.64,237.09,0
17.3,38.75,260.61,7.96,12.17,6.27,65.39,0
30.75,21.41,1599.9,6.74,78.68,19.24,171.44,1
73.47,11.12,207.35,8.34,18.65,35.49,312.62,0
67.09,9.36,3132.53,9.16,22.85,16.67,234.47,0
11.77,39.47,257.17,4.25,18.3,5.82,64.43,0
80.99,7.52,98.49,9.13,135.95,42.95,348.84,0
50.05,29.62,1668.91,6.96,80.01,21.52,182.29,1
71.24,44.03,269.08,9.19,13.3,39.85,271.52,0
29.12,23.44,1136.88,5.95,70.07,20.59,144.94,1
32.36,30.32,1160.3,6.48,54.25,24.7,163.34,1
13.29,11.24,45.85,5.55,115.2,6.19,35.15,0
10.66,13.27,196.31,8.16,8.73,9.03,9.31,0
48.46,24.38,917.04,6.2,60.52,18.73,156.23,1
10.88,43.6,3834.69,4.77,95.55,14.6,90.65,0
47.64,24.47,743.67,6.47,82.75,23.29,128.61,1
44.18,22.94,1530.4,6.01,70.07,21.81,144.87,1
78.94,43.3,368.36,8.69,8.27,8.26,245.99,0
60.8,35.33,376.0,4.68,18.59,4.75,248.25,0
3.88,48.83,1758.91,8.05,158.93,14.07,56.6,0
70.41,6.99,252.91,8.19,21.43,39.07,248.93,0
23.98,25.92,994.95,6.41,67.27,17.85,139.49,1
40.09,23.56,1199.75,5.94,85.97,17.94,199.49,1
43.19,27.99,1279.63,6.42,71.7,18.37,142.98,1
50.11,24.52,1441.22,7.03,68.34,18.29,144.5,1
37.95,20.44,1157.48,6.97,54.74,21.62,185.72,1
85.44,11.16,283.77,4.05,140.79,4.47,243.69,0
37.41,24.9,1271.62,7.05,72.31,21.32,155.54,1
8.56,11.88,4550.54,4.47,25.14,9.55,62.47,0
85.88,14.85,4018.07,8.59,12.58,42.02,262.14,0
42.63,28.04,661.75,6.52,74.98,19.79,165.37,1
81.95,35.67,3062.78,8.59,11.14,37.28,230.83,0
38.54,32.83,1447.47,6.53,61.74,17.34,157.0,1
75.85,8.09,3251.4,4.23,134.61,9.11,283.09,0
69.3,15.01,4600.73,9.04,13.93,7.2,66.83,0
35.02,24.74,1302.28,6.49,88.96,18.98,157.69,1
36.06,27.15,1742.38,7.14,71.11,18.52,155.96,1
2.67,40.37,4058.96,4.36,34.46,4.0,44.12,0
40.2,34.87,864.51,6.27,81.61,20.36,171.37,1
85.23,16.03,67.89,4.2,4.37,31.92,251.11,0
43.09,21.33,966.71,5.7,62.15,17.73,170.42,1
38.72,27.75,993.17,6.67,65.7,18.86,182.63,1
69.68,16.9,4492.38,8.76,29.57,12.63,30.5,0
85.26,39.38,190.45,9.01,160.2,32.77,88.48,0
51.65,27.43,1373.35,7.19,80.21,18.74,133.41,1
33.31,24.81,1057.96,6.43,61.14,21.14,169.55,1
37.49,28.3,671.81,7.12,79.02,20.76,166.37,1
42.71,29.37,1126.15,6.33,82.93,21.6,152.95,1
0.0,43.91,421.15,7.39,19.88,6.19,27.43,0
54.32,28.85,460.06,6.91,57.72,18.56,198.26,1
27.25,28.46,1733.15,6.83,89.28,19.44,150.86,1
40.81,23.77,1124.34,6.6,64.49,22.62,176.01,1
45.56,19.63,1313.17,6.52,72.56,19.78,166.48,1
35.98,32.38,1705.37,6.47,80.83,19.25,159.18,1
12.44,44.69,4135.93,4.65,119.12,10.28,112.17,0
46.91,25.84,629.05,6.48,58.02,14.51,168.72,1
50.69,28.24,648.95,6.31,83.91,24.86,154.53,1
46.49,17.93,1873.0,6.18,83.11,15.25,148.38,1
71.75,35.31,1896.28,4.33,18.24,13.16,264.07,0
73.54,43.39,4433.97,4.57,13.22,1.97,23.62,0
40.29,28.5,1494.47,6.69,92.59,22.5,153.2,1
39.13,24.57,1408.36,6.11,83.23,18.76,129.38,1
85.79,39.42,3925.14,8.72,29.39,5.94,247.47,0
28.05,29.52,1348.13,5.86,48.78,19.04,160.33,1
